Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READLN          shift and go to state 28
    READ            shift and go to state 29
    BEGIN           shift and go to state 10
    END             reduce using rule 59 (empty -> .)
    SEMI            reduce using rule 59 (empty -> .)

    stmt_list                      shift and go to state 33
    stmt                           shift and go to state 12
    assign_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    repeat_stmt                    shift and go to state 17
    io_stmt                        shift and go to state 18
    block                          shift and go to state 19
    empty                          shift and go to state 20

state 11

    (1) program -> opt_var_section BEGIN stmt_list . END DOT
    (12) stmt_list -> stmt_list . SEMI stmt

    END             shift and go to state 34
    SEMI            shift and go to state 35


state 12

    (13) stmt_list -> stmt .

    END             reduce using rule 13 (stmt_list -> stmt .)
    SEMI            reduce using rule 13 (stmt_list -> stmt .)
    UNTIL           reduce using rule 13 (stmt_list -> stmt .)


state 13

    (14) stmt -> assign_stmt .

    END             reduce using rule 14 (stmt -> assign_stmt .)
    SEMI            reduce using rule 14 (stmt -> assign_stmt .)
    UNTIL           reduce using rule 14 (stmt -> assign_stmt .)
    ELSE            reduce using rule 14 (stmt -> assign_stmt .)


state 14

    (15) stmt -> if_stmt .

    END             reduce using rule 15 (stmt -> if_stmt .)
    SEMI            reduce using rule 15 (stmt -> if_stmt .)
    UNTIL           reduce using rule 15 (stmt -> if_stmt .)
    ELSE            reduce using rule 15 (stmt -> if_stmt .)


state 15

    (16) stmt -> while_stmt .

    END             reduce using rule 16 (stmt -> while_stmt .)
    SEMI            reduce using rule 16 (stmt -> while_stmt .)
    UNTIL           reduce using rule 16 (stmt -> while_stmt .)
    ELSE            reduce using rule 16 (stmt -> while_stmt .)


state 16

    (17) stmt -> for_stmt .

    END             reduce using rule 17 (stmt -> for_stmt .)
    SEMI            reduce using rule 17 (stmt -> for_stmt .)
    UNTIL           reduce using rule 17 (stmt -> for_stmt .)
    ELSE            reduce using rule 17 (stmt -> for_stmt .)


state 17

    (18) stmt -> repeat_stmt .

    END             reduce using rule 18 (stmt -> repeat_stmt .)
    SEMI            reduce using rule 18 (stmt -> repeat_stmt .)
    UNTIL           reduce using rule 18 (stmt -> repeat_stmt .)
    ELSE            reduce using rule 18 (stmt -> repeat_stmt .)


state 18

    (19) stmt -> io_stmt .

    END             reduce using rule 19 (stmt -> io_stmt .)
    SEMI            reduce using rule 19 (stmt -> io_stmt .)
    UNTIL           reduce using rule 19 (stmt -> io_stmt .)
    ELSE            reduce using rule 19 (stmt -> io_stmt .)


state 19

    (20) stmt -> block .

    END             reduce using rule 20 (stmt -> block .)
    SEMI            reduce using rule 20 (stmt -> block .)
    UNTIL           reduce using rule 20 (stmt -> block .)
    ELSE            reduce using rule 20 (stmt -> block .)


state 20

    (21) stmt -> empty .

    END             reduce using rule 21 (stmt -> empty .)
    SEMI            reduce using rule 21 (stmt -> empty .)
    UNTIL           reduce using rule 21 (stmt -> empty .)
    ELSE            reduce using rule 21 (stmt -> empty .)


state 21

    (23) assign_stmt -> ID . ASSIGN expr

    ASSIGN          shift and go to state 36


state 22

    (24) if_stmt -> IF . expr THEN stmt opt_else
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 37

state 23

    (27) while_stmt -> WHILE . expr DO stmt
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 44

state 24

    (28) for_stmt -> FOR . ID ASSIGN expr TO expr DO stmt
    (29) for_stmt -> FOR . ID ASSIGN expr DOWNTO expr DO stmt

    ID              shift and go to state 45


state 25

    (30) repeat_stmt -> REPEAT . stmt_list UNTIL expr
    (12) stmt_list -> . stmt_list SEMI stmt
    (13) stmt_list -> . stmt
    (14) stmt -> . assign_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . repeat_stmt
    (19) stmt -> . io_stmt
    (20) stmt -> . block
    (21) stmt -> . empty
    (23) assign_stmt -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt opt_else
    (27) while_stmt -> . WHILE expr DO stmt
    (28) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (29) for_stmt -> . FOR ID ASSIGN expr DOWNTO expr DO stmt
    (30) repeat_stmt -> . REPEAT stmt_list UNTIL expr
    (31) io_stmt -> . WRITELN LPAREN expr_list RPAREN
    (32) io_stmt -> . WRITE LPAREN expr_list RPAREN
    (33) io_stmt -> . READLN LPAREN id_expr_list RPAREN
    (34) io_stmt -> . READ LPAREN id_expr_list RPAREN
    (22) block -> . BEGIN stmt_list END
    (59) empty -> .

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    REPEAT          shift and go to state 25
    WRITELN         shift and go to state 26
    WRITE           shift and go to state 27
    READLN          shift and go to state 28
    READ            shift and go to state 29
    BEGIN           shift and go to state 10
    UNTIL           reduce using rule 59 (empty -> .)
    SEMI            reduce using rule 59 (empty -> .)

    stmt_list                      shift and go to state 46
    stmt                           shift and go to state 12
    assign_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    repeat_stmt                    shift and go to state 17
    io_stmt                        shift and go to state 18
    block                          shift and go to state 19
    empty                          shift and go to state 20

state 26

    (31) io_stmt -> WRITELN . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 47


state 27

    (32) io_stmt -> WRITE . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 48


state 28

    (33) io_stmt -> READLN . LPAREN id_expr_list RPAREN

    LPAREN          shift and go to state 49


state 29

    (34) io_stmt -> READ . LPAREN id_expr_list RPAREN

    LPAREN          shift and go to state 50


state 30

    (4) var_decls -> var_decls var_decl .

    ID              reduce using rule 4 (var_decls -> var_decls var_decl .)
    BEGIN           reduce using rule 4 (var_decls -> var_decls var_decl .)


state 31

    (6) var_decl -> id_list COLON . type_name SEMI
    (7) type_name -> . INTEGER
    (8) type_name -> . REAL
    (9) type_name -> . BOOLEAN

    INTEGER         shift and go to state 52
    REAL            shift and go to state 53
    BOOLEAN         shift and go to state 54

    type_name                      shift and go to state 51

state 32

    (11) id_list -> id_list COMMA . ID

    ID              shift and go to state 55


state 33

    (22) block -> BEGIN stmt_list . END
    (12) stmt_list -> stmt_list . SEMI stmt

    END             shift and go to state 56
    SEMI            shift and go to state 35


state 34

    (1) program -> opt_var_section BEGIN stmt_list END . DOT

    DOT             shift and go to state 57


state 35

    (12) stmt_list -> stmt_list SEMI . stmt
    (14) stmt -> . assign_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . repeat_stmt
    (19) stmt -> . io_stmt
    (20) stmt -> . block
    (21) stmt -> . empty
    (23) assign_stmt -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt opt_else
    (27) while_stmt -> . WHILE expr DO stmt
    (28) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (29) for_stmt -> . FOR ID ASSIGN expr DOWNTO expr DO stmt
    (30) repeat_stmt -> . REPEAT stmt_list UNTIL expr
    (31) io_stmt -> . WRITELN LPAREN expr_list RPAREN
    (32) io_stmt -> . WRITE LPAREN expr_list RPAREN
    (33) io_stmt -> . READLN LPAREN id_expr_list RPAREN
    (34) io_stmt -> . READ LPAREN id_expr_list RPAREN
    (22) block -> . BEGIN stmt_list END
    (59) empty -> .

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    REPEAT          shift and go to state 25
    WRITELN         shift and go to state 26
    WRITE           shift and go to state 27
    READLN          shift and go to state 28
    READ            shift and go to state 29
    BEGIN           shift and go to state 10
    END             reduce using rule 59 (empty -> .)
    SEMI            reduce using rule 59 (empty -> .)
    UNTIL           reduce using rule 59 (empty -> .)

    stmt                           shift and go to state 58
    assign_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    repeat_stmt                    shift and go to state 17
    io_stmt                        shift and go to state 18
    block                          shift and go to state 19
    empty                          shift and go to state 20

state 36

    (23) assign_stmt -> ID ASSIGN . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 59

state 37

    (24) if_stmt -> IF expr . THEN stmt opt_else
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 38

    (53) expr -> MINUS . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 75

state 39

    (54) expr -> NOT . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 76

state 40

    (55) expr -> LPAREN . expr RPAREN
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 77

state 41

    (56) expr -> INT .

    THEN            reduce using rule 56 (expr -> INT .)
    PLUS            reduce using rule 56 (expr -> INT .)
    MINUS           reduce using rule 56 (expr -> INT .)
    TIMES           reduce using rule 56 (expr -> INT .)
    DIVIDE          reduce using rule 56 (expr -> INT .)
    DIV             reduce using rule 56 (expr -> INT .)
    MOD             reduce using rule 56 (expr -> INT .)
    EQ              reduce using rule 56 (expr -> INT .)
    NE              reduce using rule 56 (expr -> INT .)
    LT              reduce using rule 56 (expr -> INT .)
    LE              reduce using rule 56 (expr -> INT .)
    GT              reduce using rule 56 (expr -> INT .)
    GE              reduce using rule 56 (expr -> INT .)
    AND             reduce using rule 56 (expr -> INT .)
    OR              reduce using rule 56 (expr -> INT .)
    DO              reduce using rule 56 (expr -> INT .)
    END             reduce using rule 56 (expr -> INT .)
    SEMI            reduce using rule 56 (expr -> INT .)
    UNTIL           reduce using rule 56 (expr -> INT .)
    ELSE            reduce using rule 56 (expr -> INT .)
    RPAREN          reduce using rule 56 (expr -> INT .)
    COMMA           reduce using rule 56 (expr -> INT .)
    TO              reduce using rule 56 (expr -> INT .)
    DOWNTO          reduce using rule 56 (expr -> INT .)


state 42

    (57) expr -> FLOAT .

    THEN            reduce using rule 57 (expr -> FLOAT .)
    PLUS            reduce using rule 57 (expr -> FLOAT .)
    MINUS           reduce using rule 57 (expr -> FLOAT .)
    TIMES           reduce using rule 57 (expr -> FLOAT .)
    DIVIDE          reduce using rule 57 (expr -> FLOAT .)
    DIV             reduce using rule 57 (expr -> FLOAT .)
    MOD             reduce using rule 57 (expr -> FLOAT .)
    EQ              reduce using rule 57 (expr -> FLOAT .)
    NE              reduce using rule 57 (expr -> FLOAT .)
    LT              reduce using rule 57 (expr -> FLOAT .)
    LE              reduce using rule 57 (expr -> FLOAT .)
    GT              reduce using rule 57 (expr -> FLOAT .)
    GE              reduce using rule 57 (expr -> FLOAT .)
    AND             reduce using rule 57 (expr -> FLOAT .)
    OR              reduce using rule 57 (expr -> FLOAT .)
    DO              reduce using rule 57 (expr -> FLOAT .)
    END             reduce using rule 57 (expr -> FLOAT .)
    SEMI            reduce using rule 57 (expr -> FLOAT .)
    UNTIL           reduce using rule 57 (expr -> FLOAT .)
    ELSE            reduce using rule 57 (expr -> FLOAT .)
    RPAREN          reduce using rule 57 (expr -> FLOAT .)
    COMMA           reduce using rule 57 (expr -> FLOAT .)
    TO              reduce using rule 57 (expr -> FLOAT .)
    DOWNTO          reduce using rule 57 (expr -> FLOAT .)


state 43

    (58) expr -> ID .

    THEN            reduce using rule 58 (expr -> ID .)
    PLUS            reduce using rule 58 (expr -> ID .)
    MINUS           reduce using rule 58 (expr -> ID .)
    TIMES           reduce using rule 58 (expr -> ID .)
    DIVIDE          reduce using rule 58 (expr -> ID .)
    DIV             reduce using rule 58 (expr -> ID .)
    MOD             reduce using rule 58 (expr -> ID .)
    EQ              reduce using rule 58 (expr -> ID .)
    NE              reduce using rule 58 (expr -> ID .)
    LT              reduce using rule 58 (expr -> ID .)
    LE              reduce using rule 58 (expr -> ID .)
    GT              reduce using rule 58 (expr -> ID .)
    GE              reduce using rule 58 (expr -> ID .)
    AND             reduce using rule 58 (expr -> ID .)
    OR              reduce using rule 58 (expr -> ID .)
    DO              reduce using rule 58 (expr -> ID .)
    END             reduce using rule 58 (expr -> ID .)
    SEMI            reduce using rule 58 (expr -> ID .)
    UNTIL           reduce using rule 58 (expr -> ID .)
    ELSE            reduce using rule 58 (expr -> ID .)
    RPAREN          reduce using rule 58 (expr -> ID .)
    COMMA           reduce using rule 58 (expr -> ID .)
    TO              reduce using rule 58 (expr -> ID .)
    DOWNTO          reduce using rule 58 (expr -> ID .)


state 44

    (27) while_stmt -> WHILE expr . DO stmt
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    DO              shift and go to state 78
